Time,Sample #,Type
676.572,169143,(
676.660,169165,t
676.680,169170,t
676.744,169186,)
677.112,169278,(
677.136,169284,p
677.164,169291,)
677.256,169314,(
677.276,169319,N
677.304,169326,N
677.340,169335,)
677.416,169354,(
677.512,169378,t
677.528,169382,t
677.584,169396,)
677.744,169436,(
677.776,169444,p
677.908,169477,)
678.028,169507,(
678.120,169530,N
678.144,169536,N
678.176,169544,)
678.264,169566,(
678.356,169589,t
678.360,169590,t
678.424,169606,)
678.832,169708,(
678.920,169730,N
678.948,169737,N
678.984,169746,)
679.064,169766,(
679.156,169789,t
679.168,169792,t
679.236,169809,)
679.644,169911,(
679.732,169933,N
679.760,169940,N
679.796,169949,)
679.876,169969,(
679.972,169993,t
679.984,169996,t
680.048,170012,)
680.360,170090,(
680.384,170096,p
680.404,170101,)
680.460,170115,(
680.552,170138,N
680.576,170144,N
680.612,170153,)
680.696,170174,(
680.788,170197,t
680.792,170198,t
680.864,170216,)
681.144,170286,(
681.168,170292,p
681.188,170297,)
681.244,170311,(
681.336,170334,N
681.360,170340,N
681.396,170349,)
681.484,170371,(
681.572,170393,t
681.584,170396,t
681.656,170414,)
681.932,170483,(
681.952,170488,p
681.976,170494,)
682.028,170507,(
682.116,170529,N
682.144,170536,N
682.180,170545,)
682.260,170565,(
682.344,170586,t
682.352,170588,t
682.452,170613,)
682.680,170670,(
682.704,170676,p
682.728,170682,)
682.776,170694,(
682.868,170717,N
682.892,170723,N
682.928,170732,)
683.012,170753,(
683.096,170774,t
683.104,170776,t
683.200,170800,)
683.412,170853,(
683.440,170860,p
683.464,170866,)
683.516,170879,(
683.608,170902,N
683.636,170909,N
683.672,170918,)
683.748,170937,(
683.816,170954,t
683.840,170960,t
683.940,170985,)
684.124,171031,(
684.148,171037,p
684.172,171043,)
684.228,171057,(
684.320,171080,N
684.344,171086,N
684.380,171095,)
684.460,171115,(
684.528,171132,t
684.548,171137,t
684.676,171169,t
684.688,171172,t
684.784,171196,)
684.832,171208,(
684.840,171210,p
684.864,171216,)
684.916,171229,(
685.004,171251,N
685.028,171257,N
685.064,171266,)
685.140,171285,(
685.204,171301,t
685.228,171307,t
685.328,171332,)
685.604,171401,(
685.692,171423,N
685.720,171430,N
685.756,171439,)
685.832,171458,(
685.920,171480,t
685.928,171482,t
686.012,171503,)
686.272,171568,(
686.364,171591,N
686.388,171597,N
686.420,171605,)
686.500,171625,(
686.572,171643,t
686.592,171648,t
686.700,171675,)
686.820,171705,(
686.852,171713,p
686.868,171717,)
686.924,171731,(
687.016,171754,N
687.040,171760,N
687.076,171769,)
687.152,171788,(
687.220,171805,t
687.240,171810,t
687.344,171836,)
687.512,171878,(
687.544,171886,p
687.564,171891,)
687.620,171905,(
687.708,171927,N
687.732,171933,N
687.768,171942,)
687.844,171961,(
687.932,171983,t
687.940,171985,t
688.032,172008,)
688.156,172039,(
688.188,172047,p
688.220,172055,)
688.304,172076,(
688.392,172098,N
688.420,172105,N
688.456,172114,)
688.540,172135,(
688.620,172155,t
688.636,172159,t
688.748,172187,t
688.752,172188,t
688.812,172203,)
688.956,172239,(
689.052,172263,N
689.076,172269,N
689.112,172278,)
689.196,172299,(
689.280,172320,t
689.292,172323,t
689.368,172342,)
689.472,172368,(
689.500,172375,p
689.528,172382,)
689.620,172405,(
689.712,172428,N
689.736,172434,N
689.772,172443,)
689.848,172462,(
689.936,172484,t
689.940,172485,t
690.028,172507,)
690.284,172571,(
690.372,172593,N
690.400,172600,N
690.436,172609,)
690.516,172629,(
690.580,172645,t
690.604,172651,t
690.696,172674,)
690.956,172739,(
691.044,172761,N
691.072,172768,N
691.108,172777,)
691.184,172796,(
691.248,172812,t
691.268,172817,t
691.364,172841,)
691.468,172867,(
691.504,172876,p
691.528,172882,)
691.616,172904,(
691.708,172927,N
691.732,172933,N
691.768,172942,)
691.848,172962,(
691.908,172977,t
691.928,172982,t
692.028,173007,)
692.140,173035,(
692.172,173043,p
692.196,173049,)
692.288,173072,(
692.380,173095,N
692.404,173101,N
692.440,173110,)
692.516,173129,(
692.592,173148,t
692.604,173151,t
692.700,173175,)
692.832,173208,(
692.848,173212,p
692.868,173217,p
692.896,173224,)
692.988,173247,(
693.076,173269,N
693.104,173276,N
693.140,173285,)
693.212,173303,(
693.292,173323,t
693.304,173326,t
693.404,173351,)
693.532,173383,(
693.564,173391,p
693.600,173400,)
693.684,173421,(
693.776,173444,N
693.804,173451,N
693.840,173460,)
693.912,173478,(
693.988,173497,t
694.000,173500,t
694.104,173526,)
694.384,173596,(
694.476,173619,N
694.496,173624,N
694.532,173633,)
694.608,173652,(
694.676,173669,t
694.696,173674,t
694.784,173696,)
695.076,173769,(
695.164,173791,N
695.192,173798,N
695.228,173807,)
695.296,173824,(
695.380,173845,t
695.392,173848,t
695.488,173872,)
695.628,173907,(
695.660,173915,p
695.692,173923,)
695.780,173945,(
695.868,173967,N
695.892,173973,N
695.932,173983,)
696.012,174003,(
696.096,174024,t
696.100,174025,t
696.204,174051,)
696.492,174123,(
696.584,174146,N
696.608,174152,N
696.644,174161,)
696.720,174180,(
696.796,174199,t
696.808,174202,t
696.908,174227,)
697.188,174297,(
697.280,174320,N
697.300,174325,N
697.336,174334,)
697.416,174354,(
697.488,174372,t
697.504,174376,t
697.600,174400,)
697.892,174473,(
697.980,174495,N
698.008,174502,N
698.048,174512,)
698.116,174529,(
698.180,174545,t
698.208,174552,t
698.308,174577,)
698.588,174647,(
698.680,174670,N
698.704,174676,N
698.740,174685,)
698.812,174703,(
698.872,174718,t
698.900,174725,t
699.000,174750,)
699.284,174821,(
699.376,174844,N
699.396,174849,N
699.432,174858,)
699.512,174878,(
699.580,174895,t
699.600,174900,t
699.692,174923,)
699.828,174957,(
699.860,174965,p
699.892,174973,)
699.980,174995,(
700.068,175017,N
700.096,175024,N
700.136,175034,)
700.208,175052,(
700.276,175069,t
700.296,175074,t
700.396,175099,)
700.676,175169,(
700.764,175191,N
700.792,175198,N
700.832,175208,)
700.896,175224,(
700.976,175244,t
700.988,175247,t
701.092,175273,)
701.372,175343,(
701.460,175365,N
701.488,175372,N
701.524,175381,)
701.600,175400,(
701.680,175420,t
701.688,175422,t
701.788,175447,)
702.072,175518,(
702.164,175541,N
702.188,175547,N
702.224,175556,)
702.304,175576,(
702.384,175596,t
702.396,175599,t
702.492,175623,)
702.792,175698,(
702.880,175720,N
702.912,175728,N
702.948,175737,)
703.020,175755,(
703.108,175777,t
703.112,175778,t
703.216,175804,)
703.360,175840,(
703.392,175848,p
703.428,175857,)
703.512,175878,(
703.600,175900,N
703.628,175907,N
703.664,175916,)
703.740,175935,(
703.828,175957,t
703.828,175957,t
703.944,175986,)
704.088,176022,(
704.120,176030,p
704.156,176039,)
704.240,176060,(
704.332,176083,N
704.356,176089,N
704.392,176098,)
704.472,176118,(
704.560,176140,t
704.568,176142,t
704.684,176171,)
704.820,176205,(
704.848,176212,p
704.884,176221,)
704.972,176243,(
705.064,176266,N
705.088,176272,N
705.124,176281,)
705.200,176300,(
705.296,176324,t
705.300,176325,t
705.416,176354,)
705.564,176391,(
705.592,176398,p
705.624,176406,)
705.716,176429,(
705.804,176451,N
705.832,176458,N
705.868,176467,)
705.944,176486,(
706.036,176509,t
706.044,176511,t
706.148,176537,)
706.304,176576,(
706.336,176584,p
706.372,176593,)
706.456,176614,(
706.544,176636,N
706.572,176643,N
706.608,176652,)
706.692,176673,(
706.772,176693,t
706.776,176694,t
706.892,176723,)
707.040,176760,(
707.068,176767,p
707.104,176776,)
707.192,176798,(
707.284,176821,N
707.308,176827,N
707.344,176836,)
707.428,176857,(
707.504,176876,t
707.516,176879,t
707.620,176905,)
707.772,176943,(
707.804,176951,p
707.836,176959,)
707.924,176981,(
708.012,177003,N
708.044,177011,N
708.080,177020,)
708.152,177038,(
708.228,177057,t
708.244,177061,t
708.348,177087,)
708.496,177124,(
708.528,177132,p
708.564,177141,)
708.648,177162,(
708.736,177184,N
708.768,177192,N
708.804,177201,)
708.880,177220,(
708.952,177238,t
708.972,177243,t
709.076,177269,)
709.216,177304,(
709.248,177312,p
709.284,177321,)
709.372,177343,(
709.464,177366,N
709.488,177372,N
709.520,177380,)
709.600,177400,(
709.668,177417,t
709.692,177423,t
709.788,177447,)
710.084,177521,(
710.172,177543,N
710.200,177550,N
710.236,177559,)
710.312,177578,(
710.392,177598,t
710.404,177601,t
710.512,177628,)
710.800,177700,(
710.888,177722,N
710.912,177728,N
710.952,177738,)
711.024,177756,(
711.112,177778,t
711.120,177780,t
711.252,177813,)
711.388,177847,(
711.416,177854,p
711.452,177863,)
711.540,177885,(
711.628,177907,N
711.656,177914,N
711.692,177923,)
711.772,177943,(
711.860,177965,t
711.864,177966,t
711.980,177995,)
712.136,178034,(
712.164,178041,p
712.200,178050,)
712.364,178091,(
712.380,178095,N
712.408,178102,N
712.440,178110,)
712.524,178131,(
712.616,178154,t
712.620,178155,t
712.724,178181,)
712.880,178220,(
712.908,178227,p
712.944,178236,)
713.100,178275,(
713.120,178280,N
713.152,178288,N
713.188,178297,)
713.264,178316,(
713.360,178340,t
713.360,178340,t
713.460,178365,)
713.640,178410,(
713.668,178417,p
713.676,178419,)
713.792,178448,(
713.880,178470,N
713.908,178477,N
713.944,178486,)
714.024,178506,(
714.116,178529,t
714.128,178532,t
714.204,178551,)
714.416,178604,(
714.444,178611,p
714.480,178620,)
714.644,178661,(
714.656,178664,N
714.684,178671,N
714.720,178680,)
714.800,178700,(
714.892,178723,t
714.904,178726,t
714.976,178744,)
715.208,178802,(
715.236,178809,p
715.248,178812,)
715.364,178841,(
715.452,178863,N
715.480,178870,N
715.512,178878,)
715.596,178899,(
715.688,178922,t
715.696,178924,t
715.768,178942,)
715.996,178999,(
716.020,179005,p
716.032,179008,)
716.148,179037,(
716.240,179060,N
716.268,179067,N
716.300,179075,)
716.384,179096,(
716.476,179119,t
716.484,179121,t
716.556,179139,)
716.792,179198,(
716.816,179204,p
716.828,179207,)
716.944,179236,(
717.032,179258,N
717.060,179265,N
717.096,179274,)
717.176,179294,(
717.272,179318,t
717.276,179319,t
717.356,179339,)
717.568,179392,(
717.592,179398,p
717.608,179402,)
717.720,179430,(
717.812,179453,N
717.836,179459,N
717.868,179467,)
717.960,179490,(
718.052,179513,t
718.052,179513,t
718.144,179536,)
718.332,179583,(
718.356,179589,p
718.380,179595,p
718.392,179598,)
718.484,179621,(
718.572,179643,N
718.600,179650,N
718.632,179658,)
718.720,179680,(
718.808,179702,t
718.812,179703,t
718.904,179726,)
719.076,179769,(
719.104,179776,p
719.140,179785,)
719.224,179806,(
719.312,179828,N
719.340,179835,N
719.376,179844,)
719.452,179863,(
719.528,179882,t
719.540,179885,t
719.632,179908,)
719.792,179948,(
719.820,179955,p
719.860,179965,)
719.940,179985,(
720.028,180007,N
720.056,180014,N
720.088,180022,)
720.164,180041,(
720.236,180059,t
720.252,180063,t
720.396,180099,t
720.408,180102,t
720.496,180124,)
720.524,180131,(
720.556,180139,p
720.576,180144,p
720.612,180153,)
720.720,180180,(
720.728,180182,N
720.756,180189,N
720.784,180196,)
720.860,180215,(
720.936,180234,t
720.952,180238,t
721.088,180272,t
721.112,180278,t
721.212,180303,)
721.340,180335,(
721.432,180358,N
721.460,180365,N
721.492,180373,)
721.568,180392,(
721.636,180409,t
721.656,180414,t
721.788,180447,t
721.804,180451,t
721.896,180474,)
722.024,180506,(
722.112,180528,N
722.144,180536,N
722.176,180544,)
722.248,180562,(
722.316,180579,t
722.332,180583,t
722.472,180618,t
722.484,180621,t
722.564,180641,)
722.696,180674,(
722.788,180697,N
722.812,180703,N
722.844,180711,)
722.920,180730,(
723.000,180750,t
723.012,180753,t
723.108,180777,)
723.380,180845,(
723.464,180866,N
723.496,180874,N
723.528,180882,)
723.600,180900,(
723.668,180917,t
723.688,180922,t
723.784,180946,)
724.048,181012,(
724.140,181035,N
724.168,181042,N
724.200,181050,)
724.272,181068,(
724.340,181085,t
724.364,181091,t
724.464,181116,)
724.572,181143,(
724.604,181151,p
724.628,181157,)
724.724,181181,(
724.816,181204,N
724.836,181209,N
724.872,181218,)
724.952,181238,(
725.008,181252,t
725.040,181260,t
725.132,181283,)
725.408,181352,(
725.496,181374,N
725.528,181382,N
725.560,181390,)
725.636,181409,(
725.712,181428,t
725.720,181430,t
725.820,181455,)
726.084,181521,(
726.172,181543,N
726.200,181550,N
726.236,181559,)
726.308,181577,(
726.396,181599,t
726.400,181600,t
726.496,181624,)
726.852,181713,(
726.864,181716,N
726.896,181724,)
726.984,181746,(
727.048,181762,t
727.076,181769,t
727.172,181793,)
727.268,181817,(
727.304,181826,p
727.304,181826,p
727.320,181830,)
727.396,181849,(
727.524,181881,N
727.540,181885,N
727.576,181894,)
727.656,181914,(
727.728,181932,t
727.756,181939,t
727.856,181964,)
727.980,181995,(
727.992,181998,p
728.016,182004,p
728.040,182010,)
728.136,182034,(
728.224,182056,N
728.248,182062,N
728.284,182071,)
728.356,182089,(
728.444,182111,t
728.452,182113,t
728.564,182141,)
728.848,182212,(
728.932,182233,N
728.960,182240,N
728.996,182249,)
729.068,182267,(
729.164,182291,t
729.172,182293,t
729.296,182324,)
729.416,182354,(
729.448,182362,p
729.480,182370,)
729.668,182417,(
729.692,182423,N
729.724,182431,)
729.804,182451,(
729.896,182474,t
729.904,182476,t
730.032,182508,)
730.168,182542,(
730.196,182549,p
730.228,182557,)
730.400,182600,(
730.416,182604,N
730.440,182610,N
730.472,182618,)
730.556,182639,(
730.656,182664,t
730.656,182664,t
730.736,182684,)
730.948,182737,(
730.972,182743,p
730.980,182745,)
731.100,182775,(
731.184,182796,N
731.216,182804,N
731.248,182812,)
731.328,182832,(
731.420,182855,t
731.424,182856,t
731.500,182875,)
731.732,182933,(
731.756,182939,p
731.772,182943,)
731.888,182972,(
731.976,182994,N
732.004,183001,N
732.040,183010,)
732.116,183029,(
732.208,183052,t
732.216,183054,t
732.284,183071,)
732.564,183141,(
732.584,183146,p
732.620,183155,)
732.788,183197,(
732.800,183200,N
732.828,183207,N
732.864,183216,)
732.944,183236,(
733.032,183258,t
733.052,183263,t
733.112,183278,)
733.540,183385,(
733.632,183408,N
733.664,183416,N
733.696,183424,)
733.780,183445,(
733.864,183466,t
733.868,183467,t
733.940,183485,)
734.204,183551,(
734.240,183560,p
734.260,183565,)
734.348,183587,(
734.440,183610,N
734.468,183617,N
734.500,183625,)
734.588,183647,(
734.676,183669,t
734.676,183669,t
734.752,183688,)
735.156,183789,(
735.248,183812,N
735.272,183818,N
735.304,183826,)
735.392,183848,(
735.484,183871,t
735.496,183874,t
735.560,183890,)
735.772,183943,(
735.840,183960,p
735.892,183973,)
735.912,183978,(
736.004,184001,N
736.028,184007,N
736.060,184015,)
736.144,184036,(
736.240,184060,t
736.244,184061,t
736.332,184083,)
736.408,184102,(
736.468,184117,p
736.568,184142,)
736.624,184156,(
736.648,184162,p
736.676,184169,)
736.696,184174,(
736.792,184198,N
736.816,184204,N
736.848,184212,)
736.936,184234,(
737.032,184258,t
737.032,184258,t
737.140,184285,)
737.328,184332,(
737.352,184338,p
737.376,184344,)
737.432,184358,(
737.528,184382,N
737.548,184387,N
737.580,184395,)
737.664,184416,(
737.760,184440,t
737.764,184441,t
737.892,184473,)
738.104,184526,(
738.124,184531,p
738.148,184537,)
738.204,184551,(
738.292,184573,N
738.320,184580,N
738.352,184588,)
738.428,184607,(
738.524,184631,t
738.528,184632,t
738.612,184653,)
738.896,184724,(
738.920,184730,p
738.948,184737,)
738.972,184743,(
739.064,184766,N
739.084,184771,N
739.120,184780,)
739.208,184802,(
739.300,184825,t
739.300,184825,t
739.392,184848,)
739.624,184906,(
739.644,184911,p
739.672,184918,)
739.728,184932,(
739.816,184954,N
739.848,184962,N
739.880,184970,)
739.964,184991,(
740.060,185015,t
740.072,185018,t
740.140,185035,)
740.400,185100,(
740.420,185105,p
740.444,185111,)
740.504,185126,(
740.592,185148,N
740.620,185155,N
740.652,185163,)
740.728,185182,(
740.824,185206,t
740.840,185210,t
740.912,185228,)
741.184,185296,(
741.204,185301,p
741.228,185307,)
741.368,185342,(
741.372,185343,N
741.400,185350,N
741.432,185358,)
741.512,185378,(
741.600,185400,t
741.616,185404,t
741.688,185422,)
741.952,185488,(
741.976,185494,p
741.996,185499,)
742.128,185532,(
742.140,185535,N
742.168,185542,N
742.204,185551,)
742.280,185570,(
742.376,185594,t
742.388,185597,t
742.460,185615,)
742.732,185683,(
742.752,185688,p
742.776,185694,)
742.832,185708,(
742.920,185730,N
742.952,185738,N
742.984,185746,)
743.068,185767,(
743.160,185790,t
743.168,185792,t
743.240,185810,)
743.512,185878,(
743.532,185883,p
743.556,185889,)
743.612,185903,(
743.704,185926,N
743.732,185933,N
743.764,185941,)
743.848,185962,(
743.940,185985,t
743.952,185988,t
744.028,186007,)
744.288,186072,(
744.312,186078,p
744.336,186084,)
744.388,186097,(
744.476,186119,N
744.504,186126,N
744.540,186135,)
744.620,186155,(
744.704,186176,t
744.712,186178,t
744.808,186202,)
745.048,186262,(
745.068,186267,p
745.092,186273,)
745.144,186286,(
745.232,186308,N
745.260,186315,N
745.296,186324,)
745.372,186343,(
745.464,186366,t
745.472,186368,t
745.564,186391,)
745.800,186450,(
745.824,186456,p
745.848,186462,)
745.900,186475,(
745.992,186498,N
746.016,186504,N
746.052,186513,)
746.136,186534,(
746.224,186556,t
746.236,186559,t
746.320,186580,)
746.572,186643,(
746.592,186648,p
746.616,186654,)
746.736,186684,(
746.760,186690,N
746.788,186697,N
746.820,186705,)
746.904,186726,(
746.992,186748,t
747.008,186752,t
747.084,186771,)
747.336,186834,(
747.360,186840,p
747.384,186846,)
747.436,186859,(
747.524,186881,N
747.552,186888,N
747.588,186897,)
747.668,186917,(
747.760,186940,t
747.772,186943,t
747.852,186963,)
748.100,187025,(
748.120,187030,p
748.144,187036,)
748.200,187050,(
748.288,187072,N
748.316,187079,N
748.352,187088,)
748.432,187108,(
748.520,187130,t
748.528,187132,t
748.612,187153,)
748.868,187217,(
748.888,187222,p
748.912,187228,)
748.964,187241,(
749.056,187264,N
749.084,187271,N
749.120,187280,)
749.200,187300,(
749.288,187322,t
749.304,187326,t
749.376,187344,)
749.640,187410,(
749.660,187415,p
749.684,187421,)
749.740,187435,(
749.828,187457,N
749.852,187463,N
749.888,187472,)
749.968,187492,(
750.060,187515,t
750.072,187518,t
750.144,187536,)
750.420,187605,(
750.440,187610,p
750.464,187616,)
750.584,187646,(
750.608,187652,N
750.636,187659,N
750.668,187667,)
750.752,187688,(
750.840,187710,t
750.856,187714,t
750.924,187731,)
751.192,187798,(
751.212,187803,p
751.236,187809,)
751.288,187822,(
751.376,187844,N
751.404,187851,N
751.436,187859,)
751.516,187879,(
751.604,187901,t
751.608,187902,t
751.692,187923,)
751.964,187991,(
751.984,187996,p
752.008,188002,)
752.060,188015,(
752.152,188038,N
752.176,188044,N
752.212,188053,)
752.296,188074,(
752.384,188096,t
752.396,188099,t
752.472,188118,)
752.784,188196,(
752.784,188196,p
752.812,188203,)
752.832,188208,(
752.928,188232,N
752.952,188238,N
752.984,188246,)
753.076,188269,(
753.164,188291,t
753.180,188295,t
753.248,188312,)
753.336,188334,(
753.372,188343,p
753.496,188374,)
753.536,188384,(
753.536,188384,p
753.564,188391,)
753.588,188397,(
753.676,188419,N
753.704,188426,N
753.740,188435,)
753.820,188455,(
753.916,188479,t
753.928,188482,t
754.012,188503,)
754.224,188556,(
754.248,188562,p
754.264,188566,p
754.280,188570,)
754.368,188592,(
754.456,188614,N
754.484,188621,N
754.520,188630,)
754.600,188650,(
754.692,188673,t
754.704,188676,t
754.784,188696,)
754.976,188744,(
755.000,188750,p
755.024,188756,p
755.040,188760,)
755.124,188781,(
755.216,188804,N
755.244,188811,N
755.280,188820,)
755.360,188840,(
755.452,188863,t
755.472,188868,t
755.556,188889,)
755.748,188937,(
755.828,188957,p
755.928,188982,)
755.968,188992,(
755.992,188998,N
756.016,189004,N
756.048,189012,)
756.132,189033,(
756.228,189057,t
756.236,189059,t
756.324,189081,)
756.492,189123,(
756.516,189129,p
756.524,189131,)
756.644,189161,(
756.736,189184,N
756.760,189190,N
756.796,189199,)
756.880,189220,(
756.972,189243,t
756.972,189243,t
757.080,189270,)
757.248,189312,(
757.272,189318,p
757.304,189326,)
757.396,189349,(
757.484,189371,N
757.516,189379,N
757.548,189387,)
757.632,189408,(
757.712,189428,t
757.724,189431,t
757.828,189457,)
757.984,189496,(
758.012,189503,p
758.048,189512,)
758.136,189534,(
758.224,189556,N
758.252,189563,N
758.288,189572,)
758.368,189592,(
758.444,189611,t
758.464,189616,t
758.572,189643,)
758.716,189679,(
758.744,189686,p
758.780,189695,)
758.948,189737,(
758.964,189741,N
758.984,189746,N
759.020,189755,)
759.108,189777,(
759.184,189796,t
759.196,189799,t
759.304,189826,)
759.452,189863,(
759.480,189870,p
759.512,189878,)
759.604,189901,(
759.692,189923,N
759.724,189931,N
759.760,189940,)
759.856,189964,(
759.904,189976,t
759.920,189980,t
760.044,190011,)
760.168,190042,(
760.188,190047,p
760.192,190048,p
760.216,190054,)
760.312,190078,(
760.400,190100,N
760.428,190107,N
760.472,190118,)
760.540,190135,(
760.608,190152,t
760.636,190159,t
760.784,190196,t
760.800,190200,t
760.852,190213,)
760.896,190224,(
760.932,190233,p
760.976,190244,)
761.004,190251,(
761.096,190274,N
761.120,190280,N
761.160,190290,)
761.368,190342,(
761.432,190358,t
761.456,190364,)
761.532,190383,(
761.540,190385,p
761.564,190391,p
761.592,190398,)
761.680,190420,(
761.772,190443,N
761.800,190450,N
761.840,190460,)
761.940,190485,(
762.004,190501,t
762.016,190504,t
762.084,190521,)
762.232,190558,(
762.256,190564,p
762.296,190574,)
762.356,190589,(
762.436,190609,N
762.464,190616,N
762.496,190624,)
762.580,190645,(
762.668,190667,t
762.692,190673,t
762.748,190687,)
762.880,190720,(
762.908,190727,p
762.956,190739,p
762.964,190741,)
763.068,190767,(
763.080,190770,N
763.104,190776,N
763.136,190784,)
763.216,190804,(
763.296,190824,t
763.324,190831,t
763.388,190847,)
763.604,190901,(
763.692,190923,N
763.716,190929,N
763.748,190937,)
763.832,190958,(
763.916,190979,t
763.940,190985,t
764.024,191006,)
764.184,191046,(
764.200,191050,p
764.240,191060,)
764.252,191063,(
764.304,191076,N
764.324,191081,N
764.364,191091,)
764.444,191111,(
764.516,191129,t
764.528,191132,t
764.628,191157,t
764.632,191158,)
764.796,191199,(
764.812,191203,p
764.856,191214,)
764.868,191217,(
764.920,191230,N
764.944,191236,N
764.984,191246,)
765.064,191266,(
765.108,191277,t
765.144,191286,t
765.236,191309,)
765.312,191328,(
765.344,191336,p
765.372,191343,)
765.472,191368,(
765.560,191390,N
765.584,191396,N
765.624,191406,)
765.704,191426,(
765.784,191446,t
765.788,191447,t
765.904,191476,)
766.004,191501,(
766.028,191507,p
766.028,191507,p
766.060,191515,)
766.164,191541,(
766.256,191564,N
766.280,191570,N
766.312,191578,)
766.392,191598,(
766.484,191621,t
766.484,191621,t
766.620,191655,)
766.760,191690,(
766.788,191697,p
766.820,191705,)
766.944,191736,(
767.032,191758,N
767.060,191765,N
767.096,191774,)
767.176,191794,(
767.256,191814,t
767.268,191817,t
767.384,191846,)
767.548,191887,(
767.572,191893,p
767.596,191899,)
767.668,191917,(
767.756,191939,N
767.784,191946,N
767.820,191955,)
767.900,191975,(
767.988,191997,t
767.992,191998,t
768.080,192020,)
768.324,192081,(
768.348,192087,p
768.372,192093,)
768.512,192128,(
768.524,192131,N
768.552,192138,N
768.588,192147,)
768.668,192167,(
768.760,192190,t
768.772,192193,t
768.844,192211,)
769.172,192293,(
769.200,192300,p
769.236,192309,)
769.340,192335,(
769.352,192338,N
769.372,192343,N
769.408,192352,)
769.492,192373,(
769.588,192397,t
769.588,192397,t
769.660,192415,)
769.760,192440,(
769.872,192468,p
769.936,192484,)
770.060,192515,(
770.148,192537,N
770.172,192543,N
770.208,192552,)
770.292,192573,(
770.384,192596,t
770.396,192599,t
770.468,192617,)
770.792,192698,(
770.816,192704,p
770.840,192710,)
770.896,192724,(
770.988,192747,N
771.012,192753,N
771.048,192762,)
771.136,192784,(
771.224,192806,t
771.240,192810,t
771.300,192825,)
772.004,193001,(
772.028,193007,p
772.068,193017,)
772.216,193054,(
772.244,193061,N
772.260,193065,N
772.304,193076,)
772.396,193099,(
772.472,193118,t
772.484,193121,t
772.572,193143,)
772.984,193246,(
773.004,193251,p
773.016,193254,)
773.128,193282,(
773.216,193304,N
773.244,193311,N
773.280,193320,)
773.368,193342,(
773.456,193364,t
773.460,193365,t
773.556,193389,)
773.904,193476,(
773.928,193482,p
773.964,193491,)
774.132,193533,(
774.140,193535,N
774.160,193540,N
774.196,193549,)
774.296,193574,(
774.392,193598,t
774.396,193599,t
774.480,193620,)
774.760,193690,(
774.784,193696,p
774.816,193704,)
774.904,193726,(
774.996,193749,N
775.020,193755,N
775.060,193765,)
775.144,193786,(
775.244,193811,t
775.252,193813,t
775.316,193829,)
775.576,193894,(
775.600,193900,p
775.620,193905,p
775.636,193909,)
775.724,193931,(
775.812,193953,N
775.836,193959,N
775.872,193968,)
775.964,193991,(
776.060,194015,t
776.064,194016,t
776.132,194033,)
776.380,194095,(
776.404,194101,p
776.440,194110,)
776.596,194149,(
776.620,194155,N
776.640,194160,N
776.676,194169,)
776.768,194192,(
776.860,194215,t
776.864,194216,t
776.936,194234,)
777.160,194290,(
777.184,194296,p
777.216,194304,p
777.220,194305,)
777.308,194327,(
777.396,194349,N
777.424,194356,N
777.460,194365,)
777.548,194387,(
777.644,194411,t
777.652,194413,t
777.720,194430,)
777.936,194484,(
777.964,194491,p
777.972,194493,)
778.088,194522,(
778.176,194544,N
778.204,194551,N
778.240,194560,)
778.328,194582,(
778.408,194602,t
778.420,194605,t
778.500,194625,)
778.740,194685,(
778.768,194692,p
778.808,194702,)
778.972,194743,(
778.980,194745,N
779.008,194752,N
779.040,194760,)
779.124,194781,(
779.220,194805,t
779.224,194806,t
779.296,194824,)
779.648,194912,(
779.656,194914,p
779.668,194917,)
779.756,194939,(
779.780,194945,N
779.804,194951,N
779.840,194960,)
779.928,194982,(
780.020,195005,t
780.024,195006,t
780.092,195023,)
780.384,195096,(
780.436,195109,p
780.444,195111,p
780.472,195118,)
780.504,195126,(
780.592,195148,N
780.620,195155,N
780.656,195164,)
780.744,195186,(
780.836,195209,t
780.844,195211,t
780.916,195229,)
781.188,195297,(
781.208,195302,p
781.248,195312,)
781.420,195355,(
781.428,195357,N
781.456,195364,N
781.488,195372,)
781.576,195394,(
781.668,195417,t
781.684,195421,t
781.744,195436,)
782.056,195514,(
782.084,195521,p
782.120,195530,)
782.284,195571,(
782.300,195575,N
782.324,195581,N
782.356,195589,)
782.440,195610,(
782.540,195635,t
782.540,195635,t
782.612,195653,)
782.904,195726,(
782.928,195732,p
782.968,195742,)
783.056,195764,(
783.144,195786,N
783.168,195792,N
783.204,195801,)
783.292,195823,(
783.388,195847,t
783.396,195849,t
783.456,195864,)
783.756,195939,(
783.780,195945,p
783.792,195948,)
783.904,195976,(
783.996,195999,N
784.020,196005,N
784.056,196014,)
784.140,196035,(
784.244,196061,t
784.256,196064,t
784.316,196079,)
784.612,196153,(
784.636,196159,p
784.672,196168,)
784.844,196211,(
784.852,196213,N
784.876,196219,N
784.912,196228,)
785.000,196250,(
785.100,196275,t
785.112,196278,t
785.172,196293,)
785.476,196369,(
785.504,196376,p
785.536,196384,)
785.708,196427,(
785.720,196430,N
785.744,196436,N
785.776,196444,)
785.864,196466,(
785.964,196491,t
785.972,196493,t
786.044,196511,)
786.316,196579,(
786.340,196585,p
786.376,196594,)
786.464,196616,(
786.552,196638,N
786.580,196645,N
786.612,196653,)
786.700,196675,(
